,timestamp,open,high,low,close,volume
0,2022-08-28 20:02:00,0.2397,0.2397,0.2397,0.2397,0
1,2022-08-28 20:01:00,0.2397,0.2397,0.2397,0.2397,186
2,2022-08-28 20:00:00,0.2397,0.2397,0.2397,0.2397,327
3,2022-08-28 19:59:00,0.2395,0.2395,0.2395,0.2395,0
4,2022-08-28 19:58:00,0.2397,0.2397,0.2394,0.2395,4211
5,2022-08-28 19:57:00,0.2398,0.2398,0.2398,0.2398,125
6,2022-08-28 19:56:00,0.2399,0.2399,0.2399,0.2399,3013
7,2022-08-28 19:55:00,0.2399,0.2399,0.2399,0.2399,688
8,2022-08-28 19:54:00,0.2398,0.2398,0.2398,0.2398,0
9,2022-08-28 19:53:00,0.2397,0.2399,0.2397,0.2398,5084
10,2022-08-28 19:52:00,0.2395,0.2395,0.2395,0.2395,0
11,2022-08-28 19:51:00,0.2395,0.2395,0.2395,0.2395,0
12,2022-08-28 19:50:00,0.2395,0.2395,0.2395,0.2395,0
13,2022-08-28 19:49:00,0.2396,0.2396,0.2395,0.2395,65
14,2022-08-28 19:48:00,0.2394,0.2394,0.2394,0.2394,0
15,2022-08-28 19:47:00,0.2394,0.2394,0.2394,0.2394,0
16,2022-08-28 19:46:00,0.2394,0.2394,0.2394,0.2394,0
17,2022-08-28 19:45:00,0.2394,0.2394,0.2394,0.2394,0
18,2022-08-28 19:44:00,0.2394,0.2394,0.2394,0.2394,0
19,2022-08-28 19:43:00,0.2394,0.2394,0.2394,0.2394,96
20,2022-08-28 19:42:00,0.2395,0.2395,0.2395,0.2395,0
21,2022-08-28 19:41:00,0.2395,0.2395,0.2395,0.2395,122
22,2022-08-28 19:40:00,0.2393,0.2393,0.2393,0.2393,0
23,2022-08-28 19:39:00,0.2393,0.2393,0.2393,0.2393,0
24,2022-08-28 19:38:00,0.2393,0.2393,0.2393,0.2393,639
25,2022-08-28 19:37:00,0.2396,0.2396,0.2396,0.2396,0
26,2022-08-28 19:36:00,0.2394,0.2396,0.2391,0.2396,10785
27,2022-08-28 19:35:00,0.2395,0.2395,0.2395,0.2395,0
28,2022-08-28 19:34:00,0.2395,0.2395,0.2395,0.2395,0
29,2022-08-28 19:33:00,0.2395,0.2395,0.2395,0.2395,0
30,2022-08-28 19:32:00,0.2395,0.2395,0.2395,0.2395,229
31,2022-08-28 19:31:00,0.2398,0.2398,0.2398,0.2398,0
32,2022-08-28 19:30:00,0.2398,0.2398,0.2398,0.2398,50
33,2022-08-28 19:29:00,0.2398,0.2398,0.2398,0.2398,0
34,2022-08-28 19:28:00,0.2398,0.2398,0.2398,0.2398,0
35,2022-08-28 19:27:00,0.2398,0.2398,0.2398,0.2398,0
36,2022-08-28 19:26:00,0.2398,0.2398,0.2398,0.2398,0
37,2022-08-28 19:25:00,0.2398,0.2398,0.2398,0.2398,0
38,2022-08-28 19:24:00,0.2398,0.2398,0.2398,0.2398,0
39,2022-08-28 19:23:00,0.2398,0.2398,0.2398,0.2398,1100
40,2022-08-28 19:22:00,0.2398,0.2398,0.2398,0.2398,272
41,2022-08-28 19:21:00,0.2399,0.2399,0.2399,0.2399,0
42,2022-08-28 19:20:00,0.2399,0.2399,0.2399,0.2399,134
43,2022-08-28 19:19:00,0.2398,0.2398,0.2398,0.2398,0
44,2022-08-28 19:18:00,0.2398,0.2398,0.2398,0.2398,0
45,2022-08-28 19:17:00,0.2398,0.2398,0.2398,0.2398,0
46,2022-08-28 19:16:00,0.2398,0.2398,0.2398,0.2398,101
47,2022-08-28 19:15:00,0.2397,0.2397,0.2397,0.2397,0
48,2022-08-28 19:14:00,0.2396,0.2397,0.2396,0.2397,2276
49,2022-08-28 19:13:00,0.2394,0.2394,0.2394,0.2394,0
50,2022-08-28 19:12:00,0.2394,0.2394,0.2394,0.2394,0
51,2022-08-28 19:11:00,0.2394,0.2394,0.2394,0.2394,0
52,2022-08-28 19:10:00,0.2394,0.2394,0.2394,0.2394,0
53,2022-08-28 19:09:00,0.2394,0.2394,0.2394,0.2394,0
54,2022-08-28 19:08:00,0.2394,0.2394,0.2394,0.2394,0
55,2022-08-28 19:07:00,0.2394,0.2394,0.2394,0.2394,0
56,2022-08-28 19:06:00,0.2394,0.2394,0.2394,0.2394,0
57,2022-08-28 19:05:00,0.2394,0.2394,0.2394,0.2394,0
58,2022-08-28 19:04:00,0.2394,0.2394,0.2394,0.2394,0
59,2022-08-28 19:03:00,0.2394,0.2394,0.2394,0.2394,632
60,2022-08-28 19:02:00,0.2394,0.2395,0.2394,0.2395,4575
61,2022-08-28 19:01:00,0.2398,0.2399,0.2395,0.2395,5130
62,2022-08-28 19:00:00,0.2397,0.2397,0.2397,0.2397,0
63,2022-08-28 18:59:00,0.2397,0.2397,0.2397,0.2397,0
